专业代号及名称,院校代号及名称,投档计划数,投档最低位次
06金融学(双学士学位、统计学和金融学),A272上海财经大学,5,1534
78统计学(双学位),A269华东师范大学,2,2240
10统计学类,A384厦门大学,2,2486
77统计学类,A269华东师范大学,2,2749
10统计学类,A034中央财经大学,4,2907
33经济统计学,A036对外经济贸易大学,3,4344
0F统计学类,A651西南财经大学,1,7005
09理科试验班(数学与统计),A004北京交通大学,4,8410
30统计学类,A532湖南大学,2,8481
0G经济统计学,A651西南财经大学,2,9459
0L应用统计学,A287南京航空航天大学,2,11706
17统计学类,A520中南财经政法大学,11,13758
29统计学类,A052中央民族大学,8,13833
5F数学类(金融与统计),A255东华大学,3,14906
26统计学,A022北京林业大学,2,15718
0T经济统计学,A652西南政法大学,2,16349
30统计学,A613西南交通大学,4,17397
M3统计学,A542湖南师范大学,2,18582
03应用统计学,A080河北工业大学,2,19212
10经济统计学,A386福州大学,2,21210
28统计学,A307南京农业大学,5,21890
18统计学,A359合肥工业大学,3,22513
14经济统计学,A357安徽大学,4,22855
33经济统计学,A353浙江工商大学,2,25029
35应用统计学,A300南京信息工程大学,2,25466
6D经济统计学(中外合作办学),A559暨南大学,4,25624
1A统计学,A112太原理工大学,4,26194
1H统计学,A673云南大学,3,26823
23应用统计学(生物统计学),A312南京医科大学,2,27435
22应用统计学,A421江西财经大学,3,28409
25经济学(经济金融统计与分析),A032北京语言大学,2,28890
21经济统计学,A421江西财经大学,3,31680
Z3应用统计学(中外合作办学),H145东北大学秦皇岛分校,5,31707
16统计学类,B482浙江财经大学,6,32949
11应用统计学,A631重庆医科大学,1,33693
02经济统计学,B846广东外语外贸大学,3,33774
14统计学,A216燕山大学,2,33902
04统计学,B078广州大学,3,35664
18统计学,A108山西大学,6,36004
07统计学(民航大数据),A059中国民航大学,4,37676
2L统计学,A445山东师范大学,12,38419
16应用统计学,A536长沙理工大学,2,38427
33应用统计学,A063天津中医药大学,4,39496
08应用统计学,A304南通大学,2,40566
9F统计学,A755新疆大学,4,41310
21应用统计学,A289江苏科技大学,2,42489
2F应用统计学(中外合作办学),A357安徽大学,8,42644
37数学与应用数学(金融统计、数据分析方向),A385华侨大学,4,42784
11统计学,A621成都信息工程大学,2,44442
0F应用统计学,B047上海立信会计金融学院,4,45389
43统计学(地方专项计划),A445山东师范大学,6,46453
C2统计学,H414中国石油大学(北京)克拉玛依校区,6,48251
5F应用统计学,A341浙江农林大学,1,48596
15应用统计学,A037北京物资学院,1,49424
32应用统计学,A214哈尔滨理工大学,2,51257
15统计学(中外合作办学)(2加2),F301宁波诺丁汉大学,4,54120
0X统计学,A636四川师范大学,2,54888
0H经济统计学,A456山东财经大学,65,55266
37应用统计学,B065青岛大学,64,55330
15应用统计学(地方专项计划),B065青岛大学,5,55496
1N统计学,A456山东财经大学,70,56384
2M统计学,A424山东科技大学,62,57642
20经济统计学,B560西安财经大学,2,57804
0B统计学(中外合作办学),F401北京师范大学-香港浸会大学联合国际学院,2,57962
2C统计学,A414江西师范大学,1,58959
39统计学,A212黑龙江大学,3,59180
05应用统计学,A125山西财经大学,2,59771
0P经济统计学(地方专项计划),A456山东财经大学,20,60379
03统计学,A125山西财经大学,4,60509
29统计学,A370安徽师范大学,2,60530
01经济统计学,A378安徽财经大学,2,60571
23应用统计学,B560西安财经大学,4,61226
04经济统计学,A125山西财经大学,3,63914
28统计学,A378安徽财经大学,2,64176
27统计学,A110中北大学,4,65398
40应用统计学,A534湖南科技大学,3,65961
0C经济统计学,A207吉林财经大学,4,69034
35应用统计学,A595桂林电子科技大学,5,70078
0P统计学,A429青岛理工大学,27,71077
01经济统计学,A110中北大学,5,71365
1Y应用统计学,A426青岛科技大学,60,72830
57应用统计学,A463河南工业大学,1,72969
24经济统计学,A736西北师范大学,2,73520
0C应用统计学,A361安徽理工大学,2,75977
0K应用统计学,A364安徽农业大学,5,76737
09应用统计学,C453中国劳动关系学院,2,77700
N9经济统计学,A360安徽工业大学,2,77831
58统计学,A602广西师范大学,1,77837
J1应用统计学,A186长春理工大学,7,78584
28统计学,A373淮北师范大学,1,79101
82经济统计学,A081华北理工大学,9,79573
16统计学,A464河南科技大学,5,80679
24统计学类,B832河北经贸大学,6,81607
0G应用统计学,A076河北工程大学,2,88437
0G统计学,A446曲阜师范大学,98,91478
1P应用统计学,A689云南财经大学,4,91518
0P应用统计学,A446曲阜师范大学,34,94804
2G应用统计学,A431齐鲁工业大学,50,96394
36统计学,C026大连民族大学,2,96678
0Y统计学(中外合作办学),A456山东财经大学,100,98448
43统计学,A736西北师范大学,2,98606
03统计学,B066烟台大学,75,98628
3Q经济统计学,A741兰州财经大学,3,100017
1H统计学,A363安徽工程大学,3,101575
35应用统计学(中外合作办学),A378安徽财经大学,2,103398
0B统计学,A451鲁东大学,63,107355
0R统计学,A741兰州财经大学,3,109575
0J应用统计学,A109太原科技大学,2,110631
1G统计学,A433山东理工大学,50,110862
32应用统计学,A741兰州财经大学,3,111013
JT经济统计学,B406甘肃政法大学,1,112009
A2统计学,A190长春工业大学,3,112567
22统计学,A671贵州财经大学,3,115449
19应用统计学,E436江苏第二师范学院,5,115764
H4经济统计学,A201北华大学,4,116546
06统计学,A240哈尔滨商业大学,7,119915
33经济统计学,A154辽宁工业大学,2,120449
1Q应用统计学,A430山东建筑大学,47,120936
H5统计学,A201北华大学,5,123754
57应用统计学,A220东北石油大学,5,129638
08统计学,A452临沂大学,40,131665
19统计学,E437南昌师范学院,1,134791
T4统计学(赴南方科技大学交流),A746青海师范大学,3,136283
30统计学类,B407北方民族大学,1,137945
F2应用统计学,A129内蒙古农业大学,2,138923
1D统计学,A440滨州医学院,22,151083
1J应用统计学,B104华北科技学院,10,154346
0T应用统计学,B688山东工商学院,36,157180
15应用统计学,A482洛阳师范学院,6,159214
13经济统计学,B688山东工商学院,29,159964
0U应用统计学,B319南昌工程学院,2,161716
39应用统计学,A408景德镇陶瓷大学,2,163106
44经济统计学,A139内蒙古财经大学,6,163130
27应用统计学,E390陕西学前师范学院,2,164412
06统计学,A766新疆财经大学,6,164928
11应用统计学,B067潍坊学院,36,167372
05经济统计学,A766新疆财经大学,6,167573
2G应用统计学,A733甘肃农业大学,5,168254
06统计学,A483商丘师范学院,2,171970
G2应用统计学,B528湖南工学院,2,172013
0M经济统计学,A449滨州学院,32,175578
12经济统计学,E207上海财经大学浙江学院,2,175796
10统计学,A748青海民族大学,2,177027
31应用统计学,A084河北建筑工程学院,2,177960
88应用统计学,A762新疆师范大学,8,178739
0L统计学,E223贵州师范学院,3,184076
17统计学,B397安康学院,2,185420
54统计学,A481南阳师范学院,10,186507
0M经济统计学,A904枣庄学院,40,187897
B4统计学,A206白城师范学院,3,190438
0M统计学(校企合作，与青岛英谷教育科技公司合作),B688山东工商学院,60,192032
20应用统计学,A122长治学院,2,194557
1W应用统计学,A454济宁学院,50,195895
26应用统计学,A478周口师范学院,2,196550
K3应用统计学,A687红河学院,3,197360
1Q应用统计学(校企合作，与青岛英谷教育科技公司合作),B067潍坊学院,75,200967
09经济统计学,D290浙江工商大学杭州商学院,2,201506
1M统计学(校企合作，与北京中科特瑞科技公司合作),A455菏泽学院,50,203975
04经济统计学,A763喀什大学,20,206253
36统计学,A763喀什大学,14,207039
2Q应用统计学,A763喀什大学,12,207207
31应用统计学,D675北京理工大学珠海学院,2,207714
45统计学(非师范),A753宁夏师范学院,3,207845
U1应用统计学,A764伊犁师范大学,10,208637
10应用统计学,D290浙江工商大学杭州商学院,3,211224
D5经济统计学,D903成都锦城学院,3,214239
31经济统计学(数据工程),E087天津财经大学珠江学院,14,217454
03应用统计学(国际班),D675北京理工大学珠海学院,5,229273
0R经济统计学,D320青岛黄海学院,29,241560
