院校名称,专业,2020投档计划数,2020最低分,2020投档最低位次,2021投档计划数,2021最低分,2021投档最低位次,2022投档计划数,2022最低分,2022投档最低位次,特点,一流大学与一流学科,院校性质,平均最低投档线
安徽财经大学,电子信息类,3,556,72459,3,546,65765,5,543,68813,省重点,none,公办,69012
安徽大学,电子科学与技术,none,none,none,none,none,none,10,589,21784,211,一流学科,公办,21784
安徽大学,电子信息工程,4,610,20283,5,593,20448,8,591,20441,211,一流学科,公办,20391
安徽大学,电子信息类,8,609,21022,10,592,21241,none,none,none,211,一流学科,公办,21132
安徽工业大学,电子信息工程,2,557,71456,3,544,68621,3,543,69371,省重点,none,公办,69816
安徽工业大学,微电子科学与工程,none,none,none,2,539,75587,2,539,75562,省重点,none,公办,75575
安徽建筑大学,电子信息工程,2,539,97493,2,528,94075,2,533,85443,省重点,none,公办,92337
安徽科技学院,电子信息工程,2,504,161447,2,504,141290,1,512,124529,none,none,公办,142422
安徽理工大学,机械电子工程(中外合作办学),4,503,163580,4,493,164726,4,497,156412,省重点,none,公办,161573
安徽农业大学,电子信息类,3,544,89652,2,537,79472,2,537,78848,省重点,none,公办,82657
安徽师范大学,电子信息类,4,570,54831,none,none,none,4,552,56671,省重点,none,公办,55751
安庆师范大学,电子信息类,10,513,144355,10,503,143169,10,501,147244,none,none,公办,144923
安顺学院,电子信息工程,1,486,197869,1,481,194161,1,477,202885,none,none,公办,198305
安阳工学院,机械电子工程(中外合作办学),2,474,223775,2,472,213112,2,468,225291,none,none,公办,220726
白城师范学院,电子信息工程,none,none,none,2,476,204729,2,478,202577,none,none,公办,203653
白城师范学院,机械电子工程,none,none,none,2,475,208325,2,474,211481,none,none,公办,209903
宝鸡文理学院,电子科学与技术,5,490,189891,2,490,173340,3,486,181114,none,none,公办,181448
宝鸡文理学院,电子信息类,5,491,187644,none,none,none,4,481,193331,none,none,公办,190488
宝鸡文理学院,机械电子工程,3,489,192356,none,none,none,none,none,none,none,none,公办,192356
北部湾大学,电子信息工程,1,508,153195,1,498,153930,2,505,138864,none,none,公办,148663
北部湾大学,电子信息工程(中外合作办学),12,479,213546,16,472,213544,18,469,222637,none,none,公办,216576
北方工业大学,电子信息工程,none,none,none,none,none,none,3,581,27107,省重点,none,公办,27107
北方工业大学,电子信息工程(理工科实验班),1,601,25850,2,587,24719,2,584,24855,省重点,none,公办,25141
北方工业大学,机械电子工程,4,595,30800,none,none,none,none,none,none,省重点,none,公办,30800
北方工业大学,机械电子工程(智能制造与新能源汽车),none,none,none,4,576,32832,4,573,33996,省重点,none,公办,33414
北方民族大学,电子信息类,2,508,153972,2,499,152104,2,503,142261,省重点,none,公办,149446
北华大学,电子信息工程,7,522,127505,7,511,126273,7,510,127090,省重点,none,公办,126956
北华航天工业学院,电子信息工程,1,514,142259,2,507,135086,2,508,132794,none,none,公办,136713
北华航天工业学院,机械电子工程,2,506,157700,2,498,155080,2,500,148890,none,none,公办,153890
北华航天工业学院,微电子科学与工程,2,507,155229,2,502,144718,2,506,135954,none,none,公办,145300
北京大学,电子信息类,5,693,97,none,none,none,none,none,none,"C9,985,211",一流大学,公办,97
北京工商大学,电子信息类(自动化与电气工程类),5,592,32858,none,none,none,none,none,none,省重点,none,公办,32858
北京工业大学,电子信息工程(中外合作办学),4,600,26757,4,579,30374,4,579,28972,211,一流学科,公办,28701
北京化工大学,电子科学与技术,4,623,13480,none,none,none,none,none,none,211,一流学科,公办,13480
北京化工大学,理科试验班(数学、物理电子与管理),none,none,none,14,601,16036,12,597,16747,211,一流学科,公办,16392
北京交通大学,电子信息类(通信与控制),17,644,5906,17,626,6248,17,620,6875,211,一流学科,公办,6343
北京交通大学,机械电子工程(中外合作办学),6,602,25281,5,586,25042,6,580,27828,211,一流学科,公办,26050
北京理工大学,工科试验班(电子信息实验班),20,666,1731,42,646,2099,37,642,2155,"985,211",一流大学,公办,1995
北京联合大学,电子信息工程,2,573,51421,1,559,49856,1,558,49414,none,none,公办,50230
北京林业大学,电子信息科学与技术,2,619,15235,2,603,15290,2,599,15873,211,一流学科,公办,15466
北京石油化工学院,机械电子工程,2,543,91350,2,531,89253,none,none,none,none,none,公办,90302
北京信息科技大学,电子信息科学与技术,2,594,31710,4,577,32383,4,576,31524,省重点,none,公办,31872
北京信息科技大学,电子信息类(勤信实验班),5,598,27870,2,583,27773,2,581,27359,省重点,none,公办,27667
北京邮电大学(宏福校区),电子信息工程(中外合作办学),none,none,none,none,none,none,3,602,14401,211,一流学科,公办,14401
北京邮电大学,电子信息类,15,656,3338,12,636,3768,11,631,4125,211,一流学科,公办,3744
滨州学院,电子信息工程,20,497,175551,20,487,178492,30,486,183119,none,none,公办,179054
滨州学院,电子信息工程(校企合作，与山东华兴教育科技有限公司合作),60,479,211850,70,474,209825,100,471,218052,none,none,公办,213242
常熟理工学院,电子科学与技术,2,525,121364,none,none,none,none,none,none,none,none,公办,121364
常熟理工学院,电子信息工程(中外合作办学),2,492,187096,2,485,184638,2,480,197726,none,none,公办,189820
常熟理工学院,机械电子工程(中外合作办学),2,486,198527,2,481,193550,2,483,189576,none,none,公办,193884
常州大学,电子信息工程(中外合作办学),2,550,80873,2,541,73167,2,538,76483,省重点,none,公办,76841
常州大学,机械电子工程,none,none,none,2,557,52536,none,none,none,省重点,none,公办,52536
成都工业学院,电子信息类,4,518,134150,3,508,133296,2,509,129327,none,none,公办,132258
成都工业学院,机械电子工程,1,523,126576,2,515,117961,none,none,none,none,none,公办,122269
成都理工大学,电子信息工程,none,none,none,4,576,32570,4,577,30794,省重点,一流学科,公办,31682
成都理工大学,电子信息类,6,595,30199,6,580,29700,5,579,28984,省重点,一流学科,公办,29628
成都信息工程大学,电子科学与技术,1,581,42771,2,567,40846,none,none,none,省重点,none,公办,41809
成都信息工程大学,电子信息工程,4,582,41501,9,566,42372,3,567,39448,省重点,none,公办,41107
成都信息工程大学,电子信息科学与技术,2,581,42604,4,566,42641,none,none,none,省重点,none,公办,42623
成都信息工程大学,机械电子工程,2,576,48398,none,none,none,none,none,none,省重点,none,公办,48398
成都信息工程大学,微电子科学与工程,1,582,41895,none,none,none,none,none,none,省重点,none,公办,41895
大理大学,电子信息工程,2,528,116890,2,517,113640,2,517,113076,none,none,公办,114535
大连大学,电子信息工程,none,none,none,none,none,none,3,547,63842,省重点,none,公办,63842
大连工业大学,机械电子工程(中外合作办学),4,518,134819,4,506,136865,5,501,147849,省重点,none,公办,139844
大连海事大学,电子信息工程,9,604,24057,none,none,none,none,none,none,211,一流学科,公办,24057
大连海事大学,电子信息工程(中外合作办学),7,583,40867,8,570,37979,11,569,37914,211,一流学科,公办,38920
大连海事大学,电子信息科学与技术,5,606,22822,none,none,none,none,none,none,211,一流学科,公办,22822
大连海事大学,电子信息类,none,none,none,30,589,23080,27,587,23067,211,一流学科,公办,23074
大连海洋大学,电子信息工程,2,555,73760,2,543,69750,2,542,69861,省重点,none,公办,71124
大连交通大学,电子科学与技术,2,583,40589,2,566,41941,2,564,42735,省重点,none,公办,41755
大连交通大学,电子信息工程,1,584,39834,2,567,40975,2,567,39600,省重点,none,公办,40136
大连理工大学,电子科学与技术,6,640,7130,6,623,7237,6,620,7071,"985,211",一流大学,公办,7146
大连理工大学,电子信息类(创新班),3,650,4597,3,632,4621,5,627,4915,"985,211",一流大学,公办,4711
大连理工大学,电子信息类(电信、自动化与计算机新工科实验班),23,643,6303,23,626,6318,24,622,6327,"985,211",一流大学,公办,6316
大连民族大学,电子信息工程,5,535,104720,2,527,96173,2,529,90988,none,none,公办,97294
德州学院,电子信息工程,92,493,184252,82,483,189265,82,481,194668,none,none,公办,189395
电子科技大学(沙河校区),电子信息类(中外合作办学)(电子信息),6,639,7374,6,621,7612,6,617,7918,"985,211",一流大学,公办,7635
电子科技大学(沙河校区),电子信息类(中外合作办学)(海南陵水国际教育创新区),none,none,none,none,none,none,5,600,15028,"985,211",一流大学,公办,15028
电子科技大学(沙河校区),电子信息类(中外合作办学)(通信、微电子),9,633,9538,9,618,8837,9,609,10954,"985,211",一流大学,公办,9776
电子科技大学(沙河校区),集成电路设计与集成系统(国家示范性微电子学院),17,647,5228,17,630,5283,13,629,4649,"985,211",一流大学,公办,5053
电子科技大学,电子信息类(成电英才计划拔尖创新人才实验班),none,none,none,3,649,1781,3,645,1766,"985,211",一流大学,公办,1774
电子科技大学,电子信息类(电子信息与物理科学复合培养),9,653,3829,none,none,none,none,none,none,"985,211",一流大学,公办,3829
电子科技大学,电子信息类(光电集成与光网络),none,none,none,5,635,3960,11,631,4073,"985,211",一流大学,公办,4017
电子科技大学,电子信息类(光通信与显示、智能感知、智慧照明),8,652,4173,none,none,none,none,none,none,"985,211",一流大学,公办,4173
电子科技大学,电子信息类(信息与通信),14,655,3432,20,638,3426,16,635,3261,"985,211",一流大学,公办,3373
电子科技大学,工科试验班(电子工程类),18,653,3911,20,635,4073,18,633,3705,"985,211",一流大学,公办,3896
电子科技大学,经济管理试验班(管理与电子工程双学位培养),3,652,4089,none,none,none,none,none,none,"985,211",一流大学,公办,4089
东北大学,电子信息类,7,627,11735,5,611,11441,4,608,11378,"985,211",一流大学,公办,11518
东北大学秦皇岛分校,电子信息类,17,614,18006,17,599,17285,19,597,16939,"985,211",一流大学,公办,17410
东北电力大学,电子信息工程,4,592,32626,3,574,34457,3,572,34634,省重点,none,公办,33906
东北电力大学,机械电子工程,none,none,none,none,none,none,5,548,62305,省重点,none,公办,62305
东北林业大学,电子信息类,10,597,29134,10,582,28105,10,580,28374,211,一流学科,公办,28538
东北石油大学,电子科学与技术,4,532,109163,3,524,101341,5,524,100552,全国重点,none,公办,103685
东北石油大学,电子信息工程,3,538,100391,2,530,90300,6,530,89454,全国重点,none,公办,93382
东华大学,电子信息类,14,621,14576,12,604,14748,12,600,15249,211,一流学科,公办,14858
佛山科学技术学院,电子信息工程,5,514,142179,2,509,131083,none,none,none,省重点,none,公办,136631
福建师范大学,电子信息工程(中外合作办学),none,none,none,7,530,90452,7,524,99941,省重点,none,公办,95197
福州大学,电子信息工程(中外合作办学),3,586,38218,4,571,37549,4,570,37213,211,一流学科,公办,37660
福州大学,电子信息类,none,none,none,2,595,19412,2,592,19520,211,一流学科,公办,19466
阜阳师范大学,电子信息科学与技术,5,506,158124,5,498,153483,5,499,151547,none,none,公办,154385
赣南师范大学,电子科学与技术,3,513,144122,none,none,none,2,510,128083,none,none,公办,136103
赣南师范大学,电子信息工程,none,none,none,2,519,110235,3,515,116843,none,none,公办,113539
广东工业大学,电子科学与技术,5,593,32486,5,575,34099,4,573,34387,省重点,none,公办,33657
广东工业大学,电子信息类,6,594,31373,5,576,32841,4,574,33191,省重点,none,公办,32468
广东工业大学,机械电子工程,none,none,none,none,none,none,3,569,37507,省重点,none,公办,37507
广东石油化工学院,电子信息工程,none,none,none,none,none,none,3,484,186254,none,none,公办,186254
广西大学,电子科学与技术,10,594,31520,10,578,31266,10,576,31549,211,一流学科,公办,31445
广西大学,电子信息类,10,596,29874,10,580,29639,10,577,30242,211,一流学科,公办,29918
广西科技师范学院,电子信息工程,none,none,none,2,478,199274,2,475,208533,none,none,公办,203904
广西民族大学,电子信息工程,4,509,151986,4,499,152570,3,499,150924,省重点,none,公办,151827
广西师范大学,电子科学与技术,2,536,102502,2,527,96631,2,525,98260,省重点,none,公办,99131
广西师范大学,电子信息工程,2,537,101636,2,527,95199,none,none,none,省重点,none,公办,98418
广州大学,电子信息工程,4,590,34908,4,573,35191,4,571,35661,none,none,公办,35253
贵阳学院,电子信息工程,2,493,184819,2,486,182474,2,483,188662,none,none,公办,185318
贵阳学院,电子信息科学与技术,2,492,186644,2,488,177401,2,485,184337,none,none,公办,182794
贵州大学,电子信息类,3,601,25726,none,none,none,6,583,25638,211,一流学科,公办,25682
贵州师范学院,电子信息类,3,488,194244,3,482,191882,2,481,193457,none,none,公办,193194
桂林电子科技大学,电子封装技术,none,none,none,none,none,none,2,552,56934,省重点,none,公办,56934
桂林电子科技大学,电子科学与技术,none,none,none,none,none,none,2,556,51456,省重点,none,公办,51456
桂林电子科技大学,电子信息工程(中外合作办学),none,none,none,none,none,none,8,530,89893,省重点,none,公办,89893
桂林电子科技大学,电子信息类,14,573,51895,14,557,52364,7,558,49264,省重点,none,公办,51174
桂林航天工业学院,电子信息工程,3,495,179674,4,487,179697,3,486,181940,none,none,公办,180437
桂林航天工业学院,机械电子工程,3,494,182708,4,485,183381,3,483,190176,none,none,公办,185422
桂林理工大学,电子信息类,4,529,114330,4,522,105371,4,520,107087,省重点,none,公办,108929
哈尔滨工程大学,电子信息工程(水声),8,610,20427,none,none,none,none,none,none,211,一流学科,公办,20427
哈尔滨工程大学,电子信息类,17,611,19602,15,595,19719,18,594,18633,211,一流学科,公办,19318
哈尔滨工程大学,水声工程(含电子水声、水声、海洋信息3个专业),12,614,17919,24,595,19224,26,591,20515,211,一流学科,公办,19219
哈尔滨工业大学(威海),电子信息类,90,628,11547,95,612,11251,98,609,11006,"C9,985,211",一流大学,公办,11268
哈尔滨工业大学,工科试验班(计算机与电子通信),26,659,2755,29,641,2932,28,637,2848,"C9,985,211",一流大学,公办,2845
哈尔滨理工大学,电子科学与技术,1,577,46671,none,none,none,none,none,none,省重点,none,公办,46671
哈尔滨理工大学,电子信息工程,18,547,85552,18,535,82940,none,none,none,省重点,none,公办,84246
哈尔滨理工大学,电子信息科学与技术,2,578,45675,2,563,45600,20,552,56720,省重点,none,公办,49332
哈尔滨理工大学,机械电子工程,41,518,135480,48,506,135977,36,508,131371,省重点,none,公办,134276
哈尔滨商业大学,电子信息工程,2,542,93906,2,527,95154,3,524,100437,省重点,none,公办,96499
哈尔滨学院,电子信息工程,3,498,173619,2,490,173660,2,490,172707,none,none,公办,173329
海南大学,电子科学与技术,10,591,33366,10,577,31815,none,none,none,211,一流学科,公办,32591
海南大学,电子信息类,11,598,28317,12,582,28349,12,579,28788,211,一流学科,公办,28485
海南热带海洋学院,船舶电子电气工程,2,485,200234,none,none,none,none,none,none,none,none,公办,200234
海南热带海洋学院,电子信息类,2,497,175349,2,489,174861,2,485,183597,none,none,公办,177936
海南师范大学,电子信息科学与技术,2,537,101505,2,524,101948,5,522,104507,省重点,none,公办,102653
杭州电子科技大学,电子信息类,14,610,20458,none,none,none,none,none,none,省重点,none,公办,20458
杭州电子科技大学,电子信息类(电子信息学院),none,none,none,14,593,20890,14,589,21573,省重点,none,公办,21232
杭州电子科技大学,电子信息类(通信学院),none,none,none,6,594,20106,6,590,21163,省重点,none,公办,20635
杭州师范大学,电子信息工程,none,none,none,none,none,none,2,564,42578,省重点,none,公办,42578
合肥工业大学(宣城校区),电子信息科学与技术,3,606,22771,4,593,20687,4,590,21050,211,一流学科,公办,21503
合肥工业大学,电子科学与技术,5,612,18992,5,597,18443,5,594,18557,211,一流学科,公办,18664
合肥工业大学,电子信息工程,7,614,18209,8,598,17967,7,596,17480,211,一流学科,公办,17885
合肥工业大学,微电子科学与工程,4,611,19438,4,596,18963,5,593,19214,211,一流学科,公办,19205
河北地质大学,电子信息类,5,530,113084,none,none,none,none,none,none,省重点,none,公办,113084
河北工程大学,电子信息工程,2,544,90450,2,534,84512,2,537,77994,省重点,none,公办,84319
河北石油职业技术大学,电子信息工程,5,474,222612,none,none,none,none,none,none,none,none,公办,222612
河北工业职业技术大学,电子信息工程技术,none,none,none,none,none,none,4,474,210667,none,none,公办,210667
河北建筑工程学院,电子信息工程,2,503,163108,2,496,159003,2,495,160394,none,none,公办,160835
河北建筑工程学院,机械电子工程,3,502,166031,3,492,167423,3,489,175941,none,none,公办,169798
河北经贸大学,电子信息类,3,549,81968,none,none,none,none,none,none,省重点,none,公办,81968
河北科技大学,电子科学与技术,8,553,76237,none,none,none,none,none,none,省重点,none,公办,76237
河北科技大学,电子信息类,none,none,none,8,540,74161,8,539,75257,省重点,none,公办,74709
河北科技大学,机械电子工程,5,547,86231,none,none,none,none,none,none,省重点,none,公办,86231
河北科技工程职业技术大学,机械电子工程技术,3,479,212380,none,none,none,3,474,211508,none,none,公办,211944
河北科技师范学院,电子信息工程,5,496,177529,5,487,179573,5,487,179731,none,none,公办,178944
河北师范大学,电子信息类,6,571,53581,5,554,55753,5,550,59651,省重点,none,公办,56328
河北石油职业技术大学,电子信息工程技术,none,none,none,none,none,none,4,475,207819,none,none,公办,207819
河海大学,电子科学与技术(常州校区),2,616,17008,2,601,15954,2,600,15315,211,一流学科,公办,16092
河海大学,电子信息工程,2,621,14201,2,607,12986,none,none,none,211,一流学科,公办,13594
河南大学,电子信息科学与技术(中外合作办学)(与美国迈阿密大学合作办学),5,567,57855,5,557,52496,none,none,none,省重点,一流学科,公办,55176
河南大学,电子信息类,3,594,31474,6,577,31809,none,none,none,省重点,一流学科,公办,31642
河南工业大学,电子信息工程,5,552,78056,none,none,none,none,none,none,省重点,none,公办,78056
河南科技大学,电子信息类,6,553,76404,5,545,67883,6,544,67862,省重点,none,公办,70716
河南理工大学,电子信息类,3,547,85568,3,537,79288,3,537,77752,省重点,none,公办,80869
河南农业大学,电子信息科学与技术,2,522,127769,none,none,none,4,519,110180,省重点,none,公办,118975
河南农业大学,电子信息类,none,none,none,4,518,112981,none,none,none,省重点,none,公办,112981
菏泽学院,电子信息科学与技术(校企合作，与达内时代科技集团公司合作),150,474,223051,150,471,216556,150,469,223394,none,none,公办,221000
菏泽学院,机械电子工程,30,490,189933,30,481,193774,26,479,199485,none,none,公办,194397
黑河学院,电子信息科学与技术,5,485,201328,5,477,201830,3,475,209021,none,none,公办,204060
黑龙江八一农垦大学,电子信息工程,none,none,none,4,491,169110,2,495,160178,none,none,公办,164644
黑龙江大学,电子信息类,2,575,48914,2,562,46460,2,559,47825,none,none,公办,47733
黑龙江科技大学,电子信息工程,none,none,none,3,510,127814,2,512,124479,省重点,none,公办,126147
黑龙江科技大学,电子信息科学与技术,5,517,136280,3,507,134198,2,509,130029,省重点,none,公办,133502
黑龙江科技大学,机械电子工程,none,none,none,3,502,144876,3,503,144155,省重点,none,公办,144516
衡水学院,电子信息工程,3,491,189055,3,484,185942,3,481,193901,none,none,公办,189633
衡水学院,机械电子工程,3,489,191342,3,481,192646,3,478,201400,none,none,公办,195129
衡阳师范学院,电子信息工程,1,502,166005,1,492,167787,1,494,163867,none,none,公办,165886
衡阳师范学院,电子信息科学与技术,1,502,165346,1,493,165585,1,497,156210,none,none,公办,162380
湖北大学,电子信息工程(中外合作办学),none,none,none,6,541,72667,12,538,77065,省重点,none,公办,74866
湖北大学,电子信息类(物电),2,593,32186,4,576,33258,4,574,33657,省重点,none,公办,33034
湖北工程学院,电子信息类,1,511,147230,1,505,139713,1,506,136084,none,none,公办,141009
湖北经济学院,电子信息工程,2,545,88295,2,528,93592,4,522,103352,none,none,公办,95080
湖北理工学院,电子信息工程(中外合作办学),none,none,none,6,479,197237,6,471,217687,none,none,公办,207462
湖北民族大学,机械电子工程,2,502,165184,none,none,none,none,none,none,none,none,公办,165184
湖北师范大学,电子信息工程(中外合作办学),none,none,none,8,491,169999,12,487,179402,none,none,公办,174701
湖北师范大学,电子信息类,2,542,93706,none,none,none,none,none,none,none,none,公办,93706
湖南财政经济学院,电子信息类,none,none,none,none,none,none,3,516,115080,none,none,公办,115080
湖南城市学院,电子信息工程,2,493,183750,2,486,180974,2,488,178050,none,none,公办,180925
湖南城市学院,机械电子工程,2,489,192050,2,483,188633,2,482,191766,none,none,公办,190816
湖南大学,电子科学与技术,6,631,10300,6,615,9949,5,615,8928,"985,211",一流大学,公办,9726
湖南大学,电子信息工程,2,635,8926,2,619,8395,2,617,8208,"985,211",一流大学,公办,8510
湖南第一师范学院,电子信息工程,1,511,147529,2,503,142453,4,502,144541,none,none,公办,144841
湖南工程学院,电子信息工程,2,508,153965,none,none,none,2,497,155837,none,none,公办,154901
湖南工程学院,机械电子工程,none,none,none,5,490,172212,none,none,none,none,none,公办,172212
湖南工商大学,电子信息工程,3,549,82020,3,538,78230,3,539,74823,none,none,公办,78358
湖南工学院,机械电子工程,2,496,177204,2,490,172278,none,none,none,none,none,公办,174741
湖南工业大学,电子信息工程,2,550,81029,2,540,74401,none,none,none,省重点,none,公办,77715
湖南工业大学,电子信息类,none,none,none,none,none,none,6,539,75291,省重点,none,公办,75291
湖南科技大学,电子信息工程,none,none,none,1,557,51546,1,566,40746,省重点,none,公办,46146
湖南科技大学,电子信息科学与技术,none,none,none,none,none,none,1,555,52880,省重点,none,公办,52880
湖南科技大学,机械电子工程,3,563,63277,3,548,62840,3,546,64257,省重点,none,公办,63458
湖南科技学院,电子信息工程,none,none,none,2,498,154540,2,499,152487,none,none,公办,153514
湖南理工学院,机械电子工程,2,517,136768,none,none,none,none,none,none,none,none,公办,136768
湖南农业大学,电子信息工程,3,542,93736,2,534,83930,2,534,83785,省重点,none,公办,87150
湖南人文科技学院,电子信息工程,5,489,191640,5,482,190761,4,479,199801,none,none,公办,194067
湖南师范大学,电子信息工程,2,602,25241,none,none,none,none,none,none,211,一流学科,公办,25241
湖南师范大学,电子信息科学与技术,2,603,24867,2,589,23598,2,587,23021,211,一流学科,公办,23829
湖南文理学院,机械电子工程,2,486,197471,2,490,172092,2,488,176811,none,none,公办,182125
湖州师范学院,电子信息工程,3,510,149625,4,502,146643,1,505,138715,none,none,公办,144994
华北电力大学(保定),电子信息类,10,620,15024,10,602,15585,11,599,15735,211,一流学科,公办,15448
华北电力大学(北京),电子信息类,5,634,9262,5,615,9832,5,612,10011,211,一流学科,公办,9702
华北科技学院,电子信息工程,2,508,153483,none,none,none,none,none,none,none,none,公办,153483
华北理工大学,电子科学与技术,4,564,62333,6,548,63398,3,546,65194,省重点,none,公办,63642
华北理工大学,电子信息工程,5,565,61052,4,549,61900,3,547,62993,省重点,none,公办,61982
华北水利水电大学,电子信息工程,5,558,69869,5,544,68782,5,543,69642,省重点,none,公办,69431
华东交通大学,电子信息工程,none,none,none,5,559,49348,5,557,50553,省重点,none,公办,49951
华东交通大学,机械电子工程,4,564,62103,4,548,62850,5,545,65796,省重点,none,公办,63583
华东理工大学,电子信息类,none,none,none,13,611,11555,13,607,12131,211,一流学科,公办,11843
华东理工大学,电子信息类(智能与机器人实验班),none,none,none,11,612,11109,11,607,11926,211,一流学科,公办,11518
华东师范大学,电子信息科学与技术,3,652,4114,3,635,4053,2,631,4024,"985,211",一流大学,公办,4064
华东师范大学,微电子科学与工程,1,654,3782,2,638,3492,2,632,3801,"985,211",一流大学,公办,3692
华南理工大学,微电子科学与工程,3,651,4441,none,none,none,none,none,none,"985,211",一流大学,公办,4441
华南农业大学,电子信息工程,none,none,none,none,none,none,1,584,24979,全国重点,一流学科,公办,24979
华侨大学,电子信息类,6,589,35282,6,572,36830,7,570,37002,"全国重点,省重点",none,公办,36371
华中科技大学,电子信息工程(电信卓越计划实验班),2,668,1431,none,none,none,none,none,none,"985,211",一流大学,公办,1431
华中科技大学,电子信息类(电信学院),8,665,1917,27,646,2180,15,643,1968,"985,211",一流大学,公办,2022
华中科技大学,电子信息类(光电学院),15,664,2014,none,none,none,10,648,1463,"985,211",一流大学,公办,1739
华中科技大学,电子信息类(启明光电信息本硕博实验班),3,671,1130,5,657,1029,5,652,1055,"985,211",一流大学,公办,1071
华中师范大学,电子信息类,4,624,12861,4,605,13986,5,601,14730,211,一流学科,公办,13859
怀化学院,电子信息科学与技术,2,494,182231,2,485,183436,3,485,185360,none,none,公办,183676
淮南师范学院,电子信息工程,7,493,184860,3,485,184749,2,485,184853,none,none,公办,184821
淮阴工学院,电子信息工程,2,500,170074,none,none,none,none,none,none,none,none,公办,170074
淮阴工学院,机械电子工程,none,none,none,none,none,none,2,496,158151,none,none,公办,158151
黄冈师范学院,电子信息类,3,493,184509,3,487,179625,5,487,179687,none,none,公办,181274
黄淮学院,机械电子工程,10,486,198144,25,476,204385,15,473,212691,none,none,公办,205073
惠州学院,电子信息类,none,none,none,3,465,229041,none,none,none,none,none,公办,229041
吉林大学,电子信息类,30,630,10740,30,612,10847,25,611,10318,"985,211",一流大学,公办,10635
吉林工商学院,电子信息工程,none,none,none,4,482,190254,4,482,191514,none,none,公办,190884
吉林工商学院,机械电子工程,none,none,none,3,477,202413,3,475,208619,none,none,公办,205516
吉林化工学院,电子信息工程,3,498,173685,3,490,172468,3,488,176996,none,none,公办,174383
吉林化工学院,电子信息工程(中外合作办学),none,none,none,none,none,none,15,467,229294,none,none,公办,229294
吉林建筑大学,电子信息工程,none,none,none,none,none,none,4,502,144842,省重点,none,公办,144842
吉林建筑大学,电子信息科学与技术,8,511,147265,8,502,145735,5,501,146889,省重点,none,公办,146630
吉林农业大学,电子信息科学与技术,2,513,143529,2,505,138922,2,507,133865,省重点,none,公办,138772
